 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
              Call LOG_MESSAGE ("default alpha", LOG_LEVEL_DEBUG)          ;026
 
              call AlphaResult ( 0 )
              call FootNote ( 0 )
              call Prsnl ( 0 )
           endif
      endcase
      
      ;Call the PopulateEventNoteIds subroutine after all of the subroutines that populate the event_note structure
      ;have been called.
      call PopulateEventNoteIds(0)
 
;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         set replyout->clin_event->child_event_list[elcnt2]
           ->result_val =
           replyout->clin_event->child_event_list[elcnt2]->event_tag
         set replyout->clin_event->child_event_list[elcnt2]
           ->result_units_cd =
           requestin->request->orders[ordcnt]->assays[elcnt]->units_cd
         set replyout->clin_event->child_event_list[elcnt2]
           ->verified_dt_tm =
           requestin->reply->event_dt_tm
         set replyout->clin_event->child_event_list[elcnt2]
           ->verified_dt_tm_ind = 0
         if(curutc = 1)
           set replyout->clin_event->child_event_list[elcnt2]
             ->verified_tz =  requestin->reply->event_tz
         endif
         set replyout->clin_event->child_event_list[elcnt2]
           ->verified_prsnl_id =
           requestin->request->event_personnel_id
         set replyout->clin_event->child_event_list[elcnt2]
           ->performed_dt_tm =
;011           requestin->request->orders[ordcnt]->assays[elcnt]->perform_dt_tm
           requestin->reply->orders[ordcnt]->assays[elcnt]->perform_dt_tm ;011
         if(curutc = 1)
            set replyout->clin_event->child_event_list[elcnt2]
              ->performed_tz =
              requestin->reply->orders[ordcnt]->assays[elcnt]->perform_tz
         endif
         set replyout->clin_event->child_event_list[elcnt2]
           ->performed_dt_tm_ind = 0
         if (requestin->request->orders[ordcnt]->assays[elcnt]
           ->perform_personnel_id = 0)                                 ;019
            set replyout->clin_event->child_event_list[elcnt2]         ;019
              ->performed_prsnl_id =                                   ;019
              CD->cerner_prsnl_id                                      ;019
         else                                                          ;019
            set replyout->clin_event->child_event_list[elcnt2]
              ->performed_prsnl_id =
              requestin->request->orders[ordcnt]->assays[elcnt]
              ->perform_personnel_id
         endif                                                         ;019
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->result_val =
           replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_tag
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->result_units_cd =
           requestin->request->orders[ordcnt]->assays[elcnt]->units_cd
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->verified_dt_tm =
           requestin->reply->event_dt_tm
         if(curutc = 1)
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->verified_tz =
           requestin->reply->event_tz
         endif
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->verified_dt_tm_ind = 0
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->verified_prsnl_id =
           requestin->request->event_personnel_id
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->performed_dt_tm =
           requestin->request->orders[ordcnt]->assays[elcnt]->perform_dt_tm
         if(curutc = 1)
            set replyout->clin_event->child_event_list[prodcnt]
             ->child_event_list[elcnt3]->performed_tz =
             requestin->reply->orders[ordcnt]->assays[elcnt]->perform_tz
         endif
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->performed_dt_tm_ind = 0
         if (requestin->request->orders[ordcnt]->assays[elcnt]
           ->perform_personnel_id = 0)                                 ;019
            set replyout->clin_event->child_event_list[prodcnt]        ;019
              ->child_event_list[elcnt3]->performed_prsnl_id =         ;019
              CD->cerner_prsnl_id                                      ;019
         else                                                          ;019
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->performed_prsnl_id =
              requestin->request->orders[ordcnt]->assays[elcnt]
              ->perform_personnel_id
         endif                                                         ;019
      endif
 
      if (requestin->request->orders[ordcnt]->assays[elcnt]->container_id > 0)
         call ProcessSpecimenInfo ( 0 )
      endif
 
;      call ProcessInterpData ( 0 )
      call SetNormal ( 0 )

      if (AddImages( 0 ) = 0)
        return (0)
      endif

;006      if (product_written = 0)
      if (three_level_ind = 0)                                         ;006
         set replyout->clin_event->child_event_list[elcnt2]
           ->subtable_bit_map_ind = 0
         set replyout->clin_event->child_event_list[elcnt2]
           ->subtable_bit_map = subtablemap
 
         Call LOG_MESSAGE (build("subtable bit map: ",
           replyout->clin_event->child_event_list[elcnt2]->subtable_bit_map), LOG_LEVEL_DEBUG)  ;026
         Call LOG_MESSAGE (build("result: ",
           replyout->clin_event->child_event_list[elcnt2]->event_tag), LOG_LEVEL_DEBUG)         ;026
 
      else
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->subtable_bit_map_ind = 0
         set replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->subtable_bit_map = subtablemap
 
         Call LOG_MESSAGE (build("subtable bit map: ",
           replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->subtable_bit_map), LOG_LEVEL_DEBUG)                      ;026
 
         Call LOG_MESSAGE (build("result: ",
           replyout->clin_event->child_event_list[prodcnt]
           ->child_event_list[elcnt3]->event_tag), LOG_LEVEL_DEBUG)
 
      endif
 
      ;* If correcting, attempt to inactivate the previous result
      ;* to keep Powerchart from displaying both result values as
      ;* active.  This happens when results exists on multiple tables
      ;* for example ce_string_result and ce_coded_result.
      if (correct_ind = 1)                                             ;022
         case (result_type)                                            ;022
                                                                       ;022
           of CD->alp_result_type_cd:                                  ;022
              call InactivateStringResult( 0 )                         ;022
                                                                       ;022
           of CD->num_result_type_cd:                                  ;022
              call InactivateCodedResult( 0 )                          ;022
                                                                       ;022
           of CD->freetxt_result_type_cd:                              ;022
              call InactivateCodedResult( 0 )                          ;022
                                                                       ;022
           of CD->cal_result_type_cd:                                  ;022
              call InactivateCodedResult( 0 )                          ;022
                                                                       ;022
         endcase                                                       ;022
      endif                                                            ;022
   endif
 
   call ProcessInboundRefCds(0)
   
   end
 
   /***********************************************************************
   * Set Header For Product Subroutine                                    *
   ***********************************************************************/
   subroutine SetHeaderForProduct( none19 )
 
   set replyout->clin_event->child_event_list[prodcnt]->event_start_dt_tm =
     replyout->clin_event->event_start_dt_tm
   set replyout->clin_event->child_event_list[prodcnt]->event_end_dt_tm =
     replyout->clin_event->event_end_dt_tm
   if (replyout->clin_event->event_start_dt_tm = NULL)                 ;021
      Call LOG_MESSAGE ("Event start date time is NULL", LOG_LEVEL_DEBUG)              ;026
   endif                                                               ;021
   if (replyout->clin_event->event_end_dt_tm = NULL)                   ;021
      Call LOG_MESSAGE ("Event end date time is NULL", LOG_LEVEL_DEBUG)                ;026
   endif                                                               ;021
 
   set replyout->clin_event->child_event_list[prodcnt]
     ->valid_until_dt_tm_ind = replyout->clin_event->valid_until_dt_tm_ind
   set replyout->clin_event->child_event_list[prodcnt]
     ->valid_from_dt_tm_ind = replyout->clin_event->valid_from_dt_tm_ind
   set replyout->clin_event->child_event_list[prodcnt]
     ->updt_dt_tm_ind = replyout->clin_event->updt_dt_tm_ind
 
   set replyout->clin_event->child_event_list[prodcnt]
     ->order_id = replyout->clin_event->order_id
   set replyout->clin_event->child_event_list[prodcnt]
     ->person_id = replyout->clin_event->person_id
   set replyout->clin_event->child_event_list[prodcnt]
     ->encntr_id = replyout->clin_event->encntr_id
   set replyout->clin_event->child_event_list[prodcnt]
     ->accession_nbr = replyout->clin_event->accession_nbr
   set replyout->clin_event->child_event_list[prodcnt]
